FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200627_082426_white_vs_O-HUE_1_AIR.png'
2021-03-11 17:39:44,571 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200627_082426_white_vs_O-HUE_2_CO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200627_082426_white_vs_O-HUE_2_CO2.png'
2021-03-11 17:39:45,292 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200627_082426_white_vs_O-HUE_3_PostCO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200627_082426_white_vs_O-HUE_3_PostCO2.png'
2021-03-11 17:39:45,306 : __main__ : DEBUG :   - Data loaded in 0.6980597972869873 seg - heatmaps generated in 2.035940647125244 seg - total time 2.7340004444122314
2021-03-11 17:39:45,316 : __main__ : INFO :  Configuration settings for experiment on 20200704_123540 loaded sucessfuly
2021-03-11 17:39:45,840 : __main__ : INFO :  Experiment 20200704_123540.mainbrain.h5 data loaded
2021-03-11 17:39:46,434 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200704_123540_white_vs_O-HUE_1_AIR.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200704_123540_white_vs_O-HUE_1_AIR.png'
2021-03-11 17:39:47,004 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200704_123540_white_vs_O-HUE_2_CO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200704_123540_white_vs_O-HUE_2_CO2.png'
2021-03-11 17:39:47,539 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200704_123540_white_vs_O-HUE_3_PostCO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200704_123540_white_vs_O-HUE_3_PostCO2.png'
2021-03-11 17:39:47,553 : __main__ : DEBUG :   - Data loaded in 0.549182653427124 seg - heatmaps generated in 1.6977167129516602 seg - total time 2.246899366378784
2021-03-11 17:39:47,563 : __main__ : INFO :  Configuration settings for experiment on 20200207_110237 loaded sucessfuly
2021-03-11 17:39:48,501 : __main__ : INFO :  Experiment 20200207_110237.mainbrain.h5 data loaded
2021-03-11 17:39:49,274 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200207_110237_white_vs_R-HUE_1_AIR.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200207_110237_white_vs_R-HUE_1_AIR.png'
2021-03-11 17:39:49,903 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200207_110237_white_vs_R-HUE_2_CO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200207_110237_white_vs_R-HUE_2_CO2.png'
2021-03-11 17:39:50,539 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200207_110237_white_vs_R-HUE_3_PostCO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200207_110237_white_vs_R-HUE_3_PostCO2.png'
2021-03-11 17:39:50,551 : __main__ : DEBUG :   - Data loaded in 0.9621045589447021 seg - heatmaps generated in 2.0349695682525635 seg - total time 2.9970741271972656
2021-03-11 17:39:50,559 : __main__ : INFO :  Configuration settings for experiment on 20200211_112026 loaded sucessfuly
2021-03-11 17:39:50,934 : __main__ : INFO :  Experiment 20200211_112026.mainbrain.h5 data loaded
2021-03-11 17:39:51,811 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200211_112026_white_vs_R-HUE_1_AIR.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200211_112026_white_vs_R-HUE_1_AIR.png'
2021-03-11 17:39:52,410 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200211_112026_white_vs_R-HUE_2_CO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200211_112026_white_vs_R-HUE_2_CO2.png'
2021-03-11 17:39:52,956 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200211_112026_white_vs_R-HUE_3_PostCO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
